Sample	Organism	Sequencing_Run	Invasive	Comment	Exclusion_Reason
R62	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R67	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R68	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R69	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R70	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R72	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R74	S. pyogenes	20231101_MN01288_ARO34	non-invasive		Not pyogenes but oralis
R76	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R77	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R78	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R79	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R80	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R81	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R82	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R84	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R73	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R85	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R86	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R87	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R88	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R90	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R91	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R92	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R93	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R94	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R95	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R96	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R98	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R100	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R101	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R102	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R103	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R104	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R105	S. pyogenes	20231101_MN01288_ARO34	non-invasive		
R189	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R192	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R202	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R203	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R209	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R212	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R219	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R222	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R223	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R225	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
R227	S. pyogenes	20231122_MN1288_GAS_EXP	non-invasive		
