Sample	Organism	Sequencing_Run	Invasive	Comment	Exclusion_Reason	MLST	Predicted emm-type	EMM cluster	Possible emm-like alleles	Genome_Name	Poppunk_Cluster
R62	S. pyogenes	20231101_MN01288_ARO34	Non-invasive			52	EMM28.0	E4	EMM203.4~	R62_S5	10
R167	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			-	EMM12.0	A-C4		R167_S16	1
R51	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			55	EMM2.0	E4	EMM149.2*	R51_S16	45
R49	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			36	EMM12.0	A-C4		R49_S15	1
R48	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			36	EMM12.0	A-C4		R48_S14	1
R44	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			36	EMM12.0	A-C4		R44_S13	1
R43	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			242	EMM12.101	A-C4		R43_S12	1
R67	S. pyogenes	20231101_MN01288_ARO34	Non-invasive			36	EMM12.0	A-C4		R67_S6	1
R41	S. pyogenes	20231023_MN01288_ARO31	Non-invasive			36	EMM12.8	A-C4		R41_S10	1
R228	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			46	EMM22.0	E4	EMM149.3~*;EMM156.0*	R228_S37	33
R226	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			36	EMM12.0	A-C4		R226_S36	1
R224	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			242	EMM12.101	A-C4		R224_S35	1
R221	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			837	EMM81.0	E6		R221_S34	11
R220	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			242	EMM12.37	A-C4		R220_S33	1
R217	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			36	EMM12.0	A-C4		R217_S32	1
R216	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			36	EMM12.0	A-C4		R216_S31	1
R215	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			242	EMM12.0	A-C4		R215_S30	1
R214	S. pyogenes	20231125_MN01288_ARO37_CK	Non-invasive			36	EMM12.0	A-C4		R214_S29	1
